#{"t_start": 1581353082.4779255, "env_id": "FetchPush-v1"}
s,r,l,t
,-50.0,50,5.369932
,-50.0,50,7.19414
,-50.0,50,8.799319
,-50.0,50,10.425589
,-50.0,50,12.044829
,-50.0,50,13.653313
,-50.0,50,15.216506
,-50.0,50,16.851766
,-50.0,50,18.469198
,-50.0,50,20.080544
,-50.0,50,21.661993
,-50.0,50,23.283882
,-50.0,50,24.900395
,-50.0,50,26.488448
,-50.0,50,28.100744
,-50.0,50,29.688906
,-50.0,50,31.33153
,-50.0,50,32.916125
,-50.0,50,34.529648
,-50.0,50,36.125041
,-50.0,50,37.729374
,-50.0,50,39.382374
,-50.0,50,40.967716
,-50.0,50,42.556248
,-50.0,50,44.193867
,-50.0,50,45.817097
,-50.0,50,47.421186
,-50.0,50,49.006014
,-50.0,50,50.638258
,-50.0,50,52.249677
,0.0,50,53.827903
,-50.0,50,55.416118
,-50.0,50,57.031145
,-50.0,50,58.656573
,-50.0,50,60.251935
,-50.0,50,61.853551
,-50.0,50,63.484818
,-50.0,50,65.093097
,-50.0,50,66.682765
,-50.0,50,68.289685
,-50.0,50,69.911662
,-50.0,50,71.555428
,-50.0,50,73.153013
,-50.0,50,74.797251
,-50.0,50,76.37113
,-50.0,50,77.998567
,-50.0,50,79.602856
,-50.0,50,81.206873
,-50.0,50,82.845107
,-50.0,50,84.441227
,-50.0,50,86.091188
,-50.0,50,86.353679
,-50.0,50,86.639927
,-50.0,50,86.899931
,-50.0,50,87.185187
,-50.0,50,87.45795
,-50.0,50,87.715462
,-50.0,50,88.002809
,0.0,50,88.280426
,-50.0,50,88.559923
,-50.0,50,88.943457
,-50.0,50,90.548972
,0.0,50,92.13471
,-50.0,50,93.764041
,-50.0,50,95.358501
,-50.0,50,96.942244
,-50.0,50,98.555958
,-50.0,50,100.144207
,-50.0,50,101.784894
,-50.0,50,103.417143
,-50.0,50,104.999319
,-50.0,50,106.610655
,-50.0,50,108.238818
,-50.0,50,109.829295
,-50.0,50,111.422413
,-50.0,50,113.068682
,-50.0,50,114.639998
,-50.0,50,116.282113
,-50.0,50,117.856396
,-50.0,50,119.470213
,-50.0,50,121.07534
,-50.0,50,122.699352
,-50.0,50,124.334318
,-50.0,50,125.938733
,0.0,50,127.546587
,-50.0,50,129.129002
,-50.0,50,130.758718
,-50.0,50,132.353567
,-50.0,50,133.991662
,-50.0,50,135.580651
,-50.0,50,137.149912
,-50.0,50,138.785163
,-50.0,50,140.376139
,-50.0,50,142.011138
,-50.0,50,143.611971
,-50.0,50,145.216396
,-50.0,50,146.831342
,-50.0,50,148.429564
,-50.0,50,150.021231
,-50.0,50,151.66619
,-50.0,50,153.250879
,-50.0,50,154.876333
,-50.0,50,156.483266
,-50.0,50,158.105382
,-50.0,50,159.69127
,-50.0,50,161.291834
,-50.0,50,162.905625
,-50.0,50,164.538116
,-50.0,50,166.163448
,-50.0,50,167.741186
,-50.0,50,169.392105
,-50.0,50,169.646659
,-50.0,50,169.951639
,-50.0,50,170.227742
,-50.0,50,170.504274
,-50.0,50,170.782568
,-50.0,50,171.053866
,-50.0,50,171.328779
,-50.0,50,171.606611
,-50.0,50,171.886188
,-50.0,50,172.147502
,-50.0,50,173.767994
,-50.0,50,175.390047
,-50.0,50,176.983131
,-50.0,50,178.597815
,-50.0,50,180.192123
,-50.0,50,181.849138
,-50.0,50,183.456739
,-50.0,50,185.094559
,-50.0,50,186.660781
,-50.0,50,188.291766
,-50.0,50,189.919386
,-50.0,50,191.552334
,-50.0,50,193.15324
,-50.0,50,194.76801
,-50.0,50,196.399632
,-50.0,50,197.977065
,-50.0,50,199.599113
,-50.0,50,201.201477
,-50.0,50,202.823401
,-50.0,50,204.452344
,-50.0,50,206.064069
,-50.0,50,207.670186
,-50.0,50,209.255366
,-50.0,50,210.882923
,-50.0,50,212.488455
,-50.0,50,214.089949
,-50.0,50,215.729584
,0.0,50,217.344284
,-50.0,50,218.939641
,-50.0,50,220.523703
,-50.0,50,222.15741
,-50.0,50,223.730142
,-50.0,50,225.406533
,-50.0,50,227.037893
,-50.0,50,228.642844
,-50.0,50,230.275285
,-50.0,50,231.91948
,-50.0,50,233.514499
,-50.0,50,235.15223
,-50.0,50,236.724854
,-50.0,50,238.356256
,-50.0,50,239.937453
,-50.0,50,241.596733
,-50.0,50,243.179555
,-50.0,50,244.807682
,-50.0,50,246.396213
,-50.0,50,248.019097
,-50.0,50,249.63486
,-50.0,50,251.232278
,-50.0,50,252.892351
,-50.0,50,253.152844
,-50.0,50,253.431598
,-50.0,50,253.700008
,-50.0,50,253.955816
,-50.0,50,254.238319
,-50.0,50,254.504316
,-50.0,50,254.764081
,-50.0,50,255.039133
,-50.0,50,255.305861
,-50.0,50,255.666388
,-50.0,50,257.271274
,-50.0,50,258.900831
,-50.0,50,260.559876
,-50.0,50,262.173547
,-50.0,50,263.763506
,-50.0,50,265.39999
,-50.0,50,267.036447
,-50.0,50,268.662693
,-50.0,50,270.278483
,0.0,50,271.885667
,-50.0,50,273.549474
,0.0,50,275.167491
,-50.0,50,276.744656
,-50.0,50,278.367279
,-50.0,50,280.004759
,-50.0,50,281.592486
,-50.0,50,283.214715
,-50.0,50,284.811305
,-50.0,50,286.452532
,-50.0,50,288.058416
,-50.0,50,289.675454
,-50.0,50,291.284812
,-50.0,50,292.870372
,-50.0,50,294.53394
,-50.0,50,296.15784
,-50.0,50,297.793217
,-50.0,50,299.424291
,-50.0,50,301.026335
,-50.0,50,302.63511
,-50.0,50,304.2615
,-50.0,50,305.875203
,-50.0,50,307.486718
,-50.0,50,309.137547
,-50.0,50,310.739426
,-50.0,50,312.386691
,-50.0,50,314.01193
,-50.0,50,315.610883
,-50.0,50,317.225947
,-50.0,50,318.862806
,-50.0,50,320.503627
,-50.0,50,322.098498
,-50.0,50,323.741079
,-50.0,50,325.348193
,-50.0,50,326.965747
,-50.0,50,328.593931
,-50.0,50,330.24252
,-50.0,50,331.851706
,-50.0,50,333.4568
,-50.0,50,335.069241
,-50.0,50,336.72974
,-50.0,50,337.011897
,-50.0,50,337.292028
,-50.0,50,337.538804
,-50.0,50,337.804329
,-50.0,50,338.076415
,-50.0,50,338.335601
,0.0,50,338.616209
,-50.0,50,338.882934
,-50.0,50,339.151314
